Date,Timestamp,Bodymedia,Jawbone,Fitbit
2014-03-01 00:00,1393632000,0,18,0
2014-03-01 01:00,1393635600,0,0,0
2014-03-01 02:00,1393639200,0,0,0
2014-03-01 03:00,1393642800,154,0,0
2014-03-01 04:00,1393646400,2778,301,226
2014-03-01 05:00,1393650000,192,607,736
2014-03-01 06:00,1393653600,1176,19,27
2014-03-01 07:00,1393657200,1903,186,127
2014-03-01 08:00,1393660800,178,990,1776
2014-03-01 09:00,1393664400,27,4290,4370
2014-03-01 10:00,1393668000,0,4979,5058
2014-03-01 11:00,1393671600,3,2213,2585
2014-03-01 12:00,1393675200,19,1547,1900
2014-03-01 13:00,1393678800,4,1635,1924
2014-03-01 14:00,1393682400,30,1270,1550
2014-03-01 15:00,1393686000,404,849,809
2014-03-01 16:00,1393689600,19,0,27
2014-03-01 17:00,1393693200,88,0,11
2014-03-01 18:00,1393696800,981,0,0
2014-03-01 19:00,1393700400,4434,0,663
2014-03-01 20:00,1393704000,4894,0,153
2014-03-01 21:00,1393707600,2242,18,38
2014-03-01 22:00,1393711200,1702,0,14
2014-03-01 23:00,1393714800,1608,0,0
2014-03-02 00:00,1393718400,1469,0,144
2014-03-02 01:00,1393722000,707,1346,1199
2014-03-02 02:00,1393725600,7,1441,1475
2014-03-02 03:00,1393729200,3,0,63
2014-03-02 04:00,1393732800,3,0,51
2014-03-02 05:00,1393736400,11,0,74
2014-03-02 06:00,1393740000,3,0,857
2014-03-02 07:00,1393743600,42,0,580
2014-03-02 08:00,1393747200,44,0,761
2014-03-02 09:00,1393750800,6,0,131
2014-03-02 10:00,1393754400,107,0,0
2014-03-02 11:00,1393758000,1131,275,0
2014-03-02 12:00,1393761600,1376,52,0
2014-03-02 13:00,1393765200,27,0,0
2014-03-02 14:00,1393768800,3,0,0
2014-03-02 15:00,1393772400,26,799,0
2014-03-02 16:00,1393776000,865,822,6
2014-03-02 17:00,1393779600,536,1444,0
2014-03-02 18:00,1393783200,182,0,0
2014-03-02 19:00,1393786800,85,98,32
2014-03-02 20:00,1393790400,0,0,0
2014-03-02 21:00,1393794000,3,0,0
2014-03-02 22:00,1393797600,0,0,0
2014-03-02 23:00,1393801200,0,0,0
2014-03-03 00:00,1393804800,0,0,0
2014-03-03 01:00,1393808400,11,0,0
2014-03-03 02:00,1393812000,5,0,0
2014-03-03 03:00,1393815600,10,0,0
2014-03-03 04:00,1393819200,3,0,0
2014-03-03 05:00,1393822800,90,111,48
2014-03-03 06:00,1393826400,379,477,614
2014-03-03 07:00,1393830000,3441,4190,3779
2014-03-03 08:00,1393833600,572,688,628
2014-03-03 09:00,1393837200,4997,5296,5128
2014-03-03 10:00,1393840800,559,658,613
2014-03-03 11:00,1393844400,84,37,114
2014-03-03 12:00,1393848000,2521,2494,2986
2014-03-03 13:00,1393851600,471,664,551
2014-03-03 14:00,1393855200,297,470,405
2014-03-03 15:00,1393858800,208,320,271
2014-03-03 16:00,1393862400,156,257,186
2014-03-03 17:00,1393866000,1636,1670,1653
2014-03-03 18:00,1393869600,506,707,729
2014-03-03 19:00,1393873200,187,395,341
2014-03-03 20:00,1393876800,2238,2462,2170
2014-03-03 21:00,1393880400,16,822,534
2014-03-03 22:00,1393884000,86,78,76
2014-03-03 23:00,1393887600,3,0,0
2014-03-04 00:00,1393891200,0,0,0
2014-03-04 01:00,1393894800,16,0,7
2014-03-04 02:00,1393898400,6,0,9
2014-03-04 03:00,1393902000,0,0,0
2014-03-04 04:00,1393905600,0,0,0
2014-03-04 05:00,1393909200,6,0,0
2014-03-04 06:00,1393912800,173,112,271
2014-03-04 07:00,1393916400,696,1182,1040
2014-03-04 08:00,1393920000,372,456,361
2014-03-04 09:00,1393923600,1004,1203,1043
2014-03-04 10:00,1393927200,0,0,13
2014-03-04 11:00,1393930800,286,112,283
2014-03-04 12:00,1393934400,88,194,130
2014-03-04 13:00,1393938000,492,676,707
2014-03-04 14:00,1393941600,2119,1942,2552
2014-03-04 15:00,1393945200,382,498,446
2014-03-04 16:00,1393948800,336,625,480
2014-03-04 17:00,1393952400,154,131,175
2014-03-04 18:00,1393956000,289,537,433
2014-03-04 19:00,1393959600,404,719,500
2014-03-04 20:00,1393963200,553,1550,1539
2014-03-04 21:00,1393966800,273,995,355
2014-03-04 22:00,1393970400,3,0,0
2014-03-04 23:00,1393974000,3,0,0
2014-03-05 00:00,1393977600,6,0,5
2014-03-05 01:00,1393981200,7,0,12
2014-03-05 02:00,1393984800,11,0,0
2014-03-05 03:00,1393988400,3,0,0
2014-03-05 04:00,1393992000,4,0,0
2014-03-05 05:00,1393995600,0,0,0
2014-03-05 06:00,1393999200,127,77,128
2014-03-05 07:00,1394002800,739,702,836
2014-03-05 08:00,1394006400,1177,1436,1281
2014-03-05 09:00,1394010000,84,80,80
2014-03-05 10:00,1394013600,106,374,203
2014-03-05 11:00,1394017200,6,0,0
2014-03-05 12:00,1394020800,30,100,44
2014-03-05 13:00,1394024400,383,419,419
2014-03-05 14:00,1394028000,284,508,379
2014-03-05 15:00,1394031600,642,790,573
2014-03-05 16:00,1394035200,156,161,159
2014-03-05 17:00,1394038800,46,0,89
2014-03-05 18:00,1394042400,105,21,135
2014-03-05 19:00,1394046000,315,243,377
2014-03-05 20:00,1394049600,1576,643,660
2014-03-05 21:00,1394053200,1073,0,0
2014-03-05 22:00,1394056800,999,853,874
2014-03-05 23:00,1394060400,248,637,906
2014-03-06 00:00,1394064000,242,264,369
2014-03-06 01:00,1394067600,3,0,0
2014-03-06 02:00,1394071200,0,0,0
2014-03-06 03:00,1394074800,4,24,0
2014-03-06 04:00,1394078400,0,0,0
2014-03-06 05:00,1394082000,0,0,0
2014-03-06 06:00,1394085600,39,19,51
2014-03-06 07:00,1394089200,329,548,586
2014-03-06 08:00,1394092800,260,503,330
2014-03-06 09:00,1394096400,100,202,95
2014-03-06 10:00,1394100000,211,259,256
2014-03-06 11:00,1394103600,173,270,225
2014-03-06 12:00,1394107200,401,698,715
2014-03-06 13:00,1394110800,151,334,300
2014-03-06 14:00,1394114400,1637,1849,2095
2014-03-06 15:00,1394118000,173,445,275
2014-03-06 16:00,1394121600,244,286,226
2014-03-06 17:00,1394125200,342,579,417
2014-03-06 18:00,1394128800,543,605,484
2014-03-06 19:00,1394132400,695,940,620
2014-03-06 20:00,1394136000,209,446,277
2014-03-06 21:00,1394139600,25,0,18
2014-03-06 22:00,1394143200,7,0,5
2014-03-06 23:00,1394146800,7,0,0
2014-03-07 00:00,1394150400,0,0,0
2014-03-07 01:00,1394154000,0,0,0
2014-03-07 02:00,1394157600,0,0,0
2014-03-07 03:00,1394161200,11,0,0
2014-03-07 04:00,1394164800,26,0,14
2014-03-07 05:00,1394168400,7,0,4
2014-03-07 06:00,1394172000,193,66,139
2014-03-07 07:00,1394175600,602,1062,953
2014-03-07 08:00,1394179200,280,308,303
2014-03-07 09:00,1394182800,434,457,385
2014-03-07 10:00,1394186400,585,991,657
2014-03-07 11:00,1394190000,145,318,182
2014-03-07 12:00,1394193600,167,623,464
2014-03-07 13:00,1394197200,1034,1239,1135
2014-03-07 14:00,1394200800,1332,1190,1591
2014-03-07 15:00,1394204400,97,142,97
2014-03-07 16:00,1394208000,387,504,367
2014-03-07 17:00,1394211600,185,178,153
2014-03-07 18:00,1394215200,709,1027,885
2014-03-07 19:00,1394218800,202,544,294
2014-03-07 20:00,1394222400,1595,872,763
2014-03-07 21:00,1394226000,1289,0,0
2014-03-07 22:00,1394229600,891,1065,854
2014-03-07 23:00,1394233200,9,61,88
2014-03-08 00:00,1394236800,3,0,0
2014-03-08 01:00,1394240400,0,0,0
2014-03-08 02:00,1394244000,5,0,0
2014-03-08 03:00,1394247600,45,30,37
2014-03-08 04:00,1394251200,17,0,5
2014-03-08 05:00,1394254800,0,0,0
2014-03-08 06:00,1394258400,7,0,0
2014-03-08 07:00,1394262000,5,0,0
2014-03-08 08:00,1394265600,86,21,0
2014-03-08 09:00,1394269200,64,137,0
2014-03-08 10:00,1394272800,66,40,426
2014-03-08 11:00,1394276400,54,0,1100
2014-03-08 12:00,1394280000,326,0,172
2014-03-08 13:00,1394283600,1974,0,67
2014-03-08 14:00,1394287200,512,0,0
2014-03-08 15:00,1394290800,1052,947,0
2014-03-08 16:00,1394294400,737,922,0
2014-03-08 17:00,1394298000,49,173,0
2014-03-08 18:00,1394301600,105,305,159
2014-03-08 19:00,1394305200,137,367,204
2014-03-08 20:00,1394308800,1090,1219,1174
2014-03-08 21:00,1394312400,355,266,489
2014-03-08 22:00,1394316000,27,481,444
2014-03-08 23:00,1394319600,24,0,6
2014-03-09 00:00,1394323200,0,0,0
2014-03-09 01:00,1394326800,8,0,0
2014-03-09 02:00,1394330400,0,0,0
2014-03-09 03:00,1394334000,6,0,0
2014-03-09 04:00,1394337600,0,0,0
2014-03-09 05:00,1394341200,8,0,0
2014-03-09 06:00,1394344800,36,0,45
2014-03-09 07:00,1394348400,125,1485,131
2014-03-09 08:00,1394352000,137,167,153
2014-03-09 09:00,1394355600,87,68,98
2014-03-09 10:00,1394359200,116,254,161
2014-03-09 11:00,1394362800,1352,1863,1582
2014-03-09 12:00,1394366400,1033,1479,1382
2014-03-09 13:00,1394370000,162,351,156
2014-03-09 14:00,1394373600,310,354,382
2014-03-09 15:00,1394377200,96,126,103
2014-03-09 16:00,1394380800,4139,4390,4173
2014-03-09 17:00,1394384400,174,440,275
